version 2
instanceKlass org/gradle/internal/cc/impl/VintageBuildTreeWorkController$scheduleAndRunRequestedTasks$1
instanceKlass  @bci org/gradle/internal/model/StateTransitionController lambda$transition$7 (Lorg/gradle/internal/model/StateTransitionController$State;Lorg/gradle/internal/model/StateTransitionController$State;Ljava/util/function/Supplier;)Ljava/lang/Object; 4 <appendix> member <vmtarget> ; # org/gradle/internal/model/StateTransitionController$$Lambda+0x0000024f6641a000
instanceKlass  @bci org/gradle/internal/model/StateTransitionController transition (Lorg/gradle/internal/model/StateTransitionController$State;Lorg/gradle/internal/model/StateTransitionController$State;Ljava/util/function/Supplier;)Ljava/lang/Object; 8 <appendix> member <vmtarget> ; # org/gradle/internal/model/StateTransitionController$$Lambda+0x0000024f6641fbe8
instanceKlass  @bci org/gradle/internal/buildtree/DefaultBuildTreeLifecycleController runBuild (Ljava/util/function/Supplier;)Ljava/lang/Object; 12 <appendix> member <vmtarget> ; # org/gradle/internal/buildtree/DefaultBuildTreeLifecycleController$$Lambda+0x0000024f6641f9d0
instanceKlass  @bci org/gradle/internal/buildtree/DefaultBuildTreeLifecycleController scheduleAndRunTasks (Lorg/gradle/execution/EntryTaskSelector;)V 3 <appendix> member <vmtarget> ; # org/gradle/internal/buildtree/DefaultBuildTreeLifecycleController$$Lambda+0x0000024f6641f7b8
instanceKlass org/gradle/internal/build/ExecutionResult
instanceKlass  @bci org/gradle/internal/buildtree/ProblemReportingBuildActionRunner getRootProjectBuildDirCollectingListener (Lorg/gradle/internal/buildtree/BuildTreeLifecycleController;)Lorg/gradle/internal/buildtree/ProblemReportingBuildActionRunner$RootProjectBuildDirCollectingListener; 14 <appendix> member <vmtarget> ; # org/gradle/internal/buildtree/ProblemReportingBuildActionRunner$$Lambda+0x0000024f6641f358
instanceKlass org/gradle/internal/event/DefaultListenerManager$ExclusiveEventBroadcast$3
instanceKlass  @bci org/gradle/internal/model/StateTransitionController inState (Lorg/gradle/internal/model/StateTransitionController$State;Ljava/util/function/Supplier;)Ljava/lang/Object; 7 <appendix> member <vmtarget> ; # org/gradle/internal/model/StateTransitionController$$Lambda+0x0000024f6641ec90
instanceKlass  @bci org/gradle/internal/model/StateTransitionController inState (Lorg/gradle/internal/model/StateTransitionController$State;Ljava/lang/Runnable;)V 3 <appendix> member <vmtarget> ; # org/gradle/internal/model/StateTransitionController$$Lambda+0x0000024f6641ea78
instanceKlass  @bci org/gradle/internal/buildtree/DefaultBuildTreeLifecycleController beforeBuild (Ljava/util/function/Consumer;)V 9 <appendix> member <vmtarget> ; # org/gradle/internal/buildtree/DefaultBuildTreeLifecycleController$$Lambda+0x0000024f6641e860
instanceKlass  @bci org/gradle/launcher/exec/BuildOutcomeReportingBuildActionRunner run (Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/buildtree/BuildTreeLifecycleController;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result; 53 <appendix> member <vmtarget> ; # org/gradle/launcher/exec/BuildOutcomeReportingBuildActionRunner$$Lambda+0x0000024f6641e638
instanceKlass org/gradle/internal/logging/format/TersePrettyDurationFormatter
instanceKlass org/gradle/internal/buildevents/BuildResultLogger
instanceKlass org/apache/commons/lang3/ArrayFill
instanceKlass org/gradle/internal/exceptions/FailureResolutionAware$Context
instanceKlass org/gradle/util/internal/TreeVisitor
instanceKlass org/gradle/internal/buildevents/BuildExceptionReporter
instanceKlass org/gradle/internal/logging/format/DurationFormatter
instanceKlass org/gradle/internal/buildevents/BuildLogger
instanceKlass org/gradle/api/internal/tasks/execution/statistics/TaskExecutionStatisticsEventAdapter
instanceKlass org/gradle/execution/taskgraph/TaskListenerInternal
instanceKlass org/gradle/tooling/internal/provider/FileSystemWatchingBuildActionRunner$1
instanceKlass org/gradle/internal/watch/options/FileSystemWatchingSettingsFinalizedProgressDetails
instanceKlass org/gradle/internal/operations/notify/BuildOperationNotificationBridge$Finished
instanceKlass org/gradle/internal/operations/OperationFinishEvent
instanceKlass org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$1$1
instanceKlass org/gradle/internal/watch/vfs/BuildStartedFileSystemWatchingBuildOperationType$Result
instanceKlass  @bci org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater update (Lorg/gradle/internal/snapshot/SnapshotHierarchy;)V 58 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater$$Lambda+0x0000024f66417d88
instanceKlass  @bci org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater hasWatchableContent (Ljava/util/stream/Stream;Lorg/gradle/internal/watch/registry/impl/WatchableHierarchies;)Z 2 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater$$Lambda+0x0000024f66417b40
instanceKlass  @bci org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater resolveWatchedFiles (Lorg/gradle/internal/watch/registry/impl/WatchableHierarchies;Lorg/gradle/internal/snapshot/SnapshotHierarchy;)Lorg/gradle/internal/file/FileHierarchySet; 29 <appendix> argL0 ; # org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater$$Lambda+0x0000024f66417920
instanceKlass  @bci org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater resolveWatchedFiles (Lorg/gradle/internal/watch/registry/impl/WatchableHierarchies;Lorg/gradle/internal/snapshot/SnapshotHierarchy;)Lorg/gradle/internal/file/FileHierarchySet; 16 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater$$Lambda+0x0000024f664176d8
instanceKlass  @bci org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater resolveWatchedFiles (Lorg/gradle/internal/watch/registry/impl/WatchableHierarchies;Lorg/gradle/internal/snapshot/SnapshotHierarchy;)Lorg/gradle/internal/file/FileHierarchySet; 4 <appendix> argL0 ; # org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater$$Lambda+0x0000024f664174a8
instanceKlass java/util/ArrayDeque$DeqSpliterator
instanceKlass  @bci org/gradle/internal/watch/registry/impl/WatchableHierarchies checkThatNothingExistsInNewWatchableHierarchy (Ljava/lang/String;Lorg/gradle/internal/snapshot/SnapshotHierarchy;)V 24 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/WatchableHierarchies$$Lambda+0x0000024f66416e60
instanceKlass  @bci org/gradle/internal/watch/registry/impl/WatchableHierarchies checkThatNothingExistsInNewWatchableHierarchy (Ljava/lang/String;Lorg/gradle/internal/snapshot/SnapshotHierarchy;)V 8 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/WatchableHierarchies$$Lambda+0x0000024f66416c18
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem startWatching (Lorg/gradle/internal/snapshot/SnapshotHierarchy;Lorg/gradle/internal/watch/registry/WatchMode;Ljava/util/List;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 85 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$$Lambda+0x0000024f664169f0
instanceKlass  @bci org/gradle/internal/watch/registry/impl/WatchableHierarchies updateUnwatchableFilesOnBuildStart (Lorg/gradle/internal/snapshot/SnapshotHierarchy;Lorg/gradle/internal/watch/registry/impl/WatchableHierarchies$Invalidator;Ljava/util/List;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 19 <appendix> argL0 ; # org/gradle/internal/watch/registry/impl/WatchableHierarchies$$Lambda+0x0000024f664167d0
instanceKlass  @bci org/gradle/internal/Combiners nonCombining ()Ljava/util/function/BinaryOperator; 0 <appendix> argL0 ; # org/gradle/internal/Combiners$$Lambda+0x0000024f66416598
instanceKlass org/gradle/internal/Combiners
instanceKlass  @bci org/gradle/internal/watch/registry/impl/WatchableHierarchies removeUnprovenHierarchies (Lorg/gradle/internal/snapshot/SnapshotHierarchy;Lorg/gradle/internal/watch/registry/impl/WatchableHierarchies$Invalidator;Lorg/gradle/internal/watch/registry/WatchMode;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 13 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/WatchableHierarchies$$Lambda+0x0000024f66416178
instanceKlass  @bci org/gradle/internal/watch/registry/impl/DefaultFileWatcherProbeRegistry unprovenHierarchies ()Ljava/util/stream/Stream; 24 <appendix> argL0 ; # org/gradle/internal/watch/registry/impl/DefaultFileWatcherProbeRegistry$$Lambda+0x0000024f66415f48
instanceKlass  @bci org/gradle/internal/watch/registry/impl/DefaultFileWatcherProbeRegistry unprovenHierarchies ()Ljava/util/stream/Stream; 14 <appendix> argL0 ; # org/gradle/internal/watch/registry/impl/DefaultFileWatcherProbeRegistry$$Lambda+0x0000024f66415d08
instanceKlass  @cpi org/gradle/api/internal/catalog/DefaultDependenciesAccessors 729 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000024f66418000
instanceKlass org/gradle/internal/watch/registry/impl/DefaultFileWatcherProbeRegistry$WatchProbe
instanceKlass  @bci org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater createInvalidator ()Lorg/gradle/internal/watch/registry/impl/WatchableHierarchies$Invalidator; 0 <appendix> argL0 ; # org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater$$Lambda+0x0000024f664158c8
instanceKlass org/gradle/internal/watch/registry/impl/WatchableHierarchies$Invalidator
instanceKlass  @bci org/gradle/internal/watch/registry/impl/DefaultFileWatcherRegistry createAndStartEventConsumerThread (Lorg/gradle/internal/watch/registry/FileWatcherRegistry$ChangeHandler;)Ljava/lang/Thread; 28 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/DefaultFileWatcherRegistry$$Lambda+0x0000024f664154c0
instanceKlass  @bci org/gradle/internal/watch/registry/impl/DefaultFileWatcherRegistry createAndStartEventConsumerThread (Lorg/gradle/internal/watch/registry/FileWatcherRegistry$ChangeHandler;)Ljava/lang/Thread; 6 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/DefaultFileWatcherRegistry$$Lambda+0x0000024f664152a8
instanceKlass org/gradle/internal/watch/registry/impl/DefaultFileWatcherRegistry$MutableFileWatchingStatistics
instanceKlass org/gradle/fileevents/FileWatchEvent$Handler
instanceKlass org/gradle/internal/watch/registry/FileWatcherRegistry$FileWatchingStatistics
instanceKlass org/gradle/internal/watch/registry/impl/DefaultFileWatcherRegistry
instanceKlass  @bci org/gradle/internal/watch/registry/impl/WindowsFileWatcherRegistryFactory createFileWatcherUpdater (Lorg/gradle/fileevents/internal/WindowsFileEventFunctions$WindowsFileWatcher;Lorg/gradle/internal/watch/registry/FileWatcherProbeRegistry;Lorg/gradle/internal/watch/registry/impl/WatchableHierarchies;)Lorg/gradle/internal/watch/registry/FileWatcherUpdater; 11 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/WindowsFileWatcherRegistryFactory$$Lambda+0x0000024f664147c0
instanceKlass org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater$MovedDirectoryHandler
instanceKlass  @bci org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater$FileSystemLocationToWatchValidator <clinit> ()V 0 <appendix> argL0 ; # org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater$FileSystemLocationToWatchValidator$$Lambda+0x0000024f664143c0
instanceKlass org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater$FileSystemLocationToWatchValidator
instanceKlass org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater
instanceKlass org/gradle/internal/file/FileHierarchySet$RootVisitor
instanceKlass org/gradle/internal/watch/registry/impl/WatchableHierarchies
instanceKlass org/gradle/fileevents/internal/AbstractFileEventFunctions$AbstractFileWatcher
instanceKlass org/gradle/fileevents/FileWatchEvent
instanceKlass org/gradle/fileevents/internal/AbstractFileEventFunctions$NativeFileWatcherCallback
instanceKlass  @bci org/gradle/internal/watch/registry/impl/AbstractFileWatcherRegistryFactory createFileWatcherRegistry (Lorg/gradle/internal/watch/registry/FileWatcherRegistry$ChangeHandler;)Lorg/gradle/internal/watch/registry/FileWatcherRegistry; 15 <appendix> argL0 ; # org/gradle/internal/watch/registry/impl/AbstractFileWatcherRegistryFactory$$Lambda+0x0000024f664122c0
instanceKlass org/gradle/internal/watch/registry/impl/DefaultFileWatcherProbeRegistry
instanceKlass org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$BroadcastingChangeHandler
instanceKlass org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$InvalidateVfsChangeHandler
instanceKlass org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$CompositeChangeHandler
instanceKlass org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$FilterChangesToOutputsChangesHandler
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$1 call (Lorg/gradle/internal/operations/BuildOperationContext;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 56 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$1$$Lambda+0x0000024f66411380
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/DefaultWatchableFileSystemDetector detectUnsupportedFileSystems ()Ljava/util/stream/Stream; 24 <appendix> argL0 ; # org/gradle/internal/watch/vfs/impl/DefaultWatchableFileSystemDetector$$Lambda+0x0000024f66411150
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/DefaultWatchableFileSystemDetector detectUnsupportedFileSystems ()Ljava/util/stream/Stream; 14 <appendix> argL0 ; # org/gradle/internal/watch/vfs/impl/DefaultWatchableFileSystemDetector$$Lambda+0x0000024f66410f10
instanceKlass net/rubygrapefruit/platform/internal/FileSystemList$DefaultCaseSensitivity
instanceKlass net/rubygrapefruit/platform/internal/DefaultFileSystemInfo
instanceKlass net/rubygrapefruit/platform/file/FileSystemInfo
instanceKlass net/rubygrapefruit/platform/internal/jni/PosixFileSystemFunctions
instanceKlass net/rubygrapefruit/platform/file/CaseSensitivity
instanceKlass net/rubygrapefruit/platform/internal/FileSystemList
instanceKlass org/gradle/api/internal/tasks/execution/ExecuteTaskBuildOperationDetails
instanceKlass org/gradle/internal/operations/trace/CustomOperationTraceSerialization
instanceKlass org/gradle/api/internal/tasks/execution/ExecuteTaskBuildOperationType$Details
instanceKlass org/gradle/internal/watch/vfs/BuildStartedFileSystemWatchingBuildOperationType$Details$1
instanceKlass org/gradle/internal/watch/vfs/BuildStartedFileSystemWatchingBuildOperationType$Details
instanceKlass org/gradle/internal/watch/vfs/FileSystemWatchingStatistics
instanceKlass org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$1
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem afterBuildStarted (Lorg/gradle/internal/watch/registry/WatchMode;Lorg/gradle/internal/watch/vfs/VfsLogging;Lorg/gradle/internal/operations/BuildOperationRunner;)Z 26 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$$Lambda+0x0000024f6640f0f0
instanceKlass org/slf4j/helpers/NamedLoggerBase
instanceKlass org/gradle/internal/cc/impl/promo/ConfigurationCachePromoHandler$afterStart$1
instanceKlass org/gradle/execution/plan/FinalizedExecutionPlan$1
instanceKlass org/gradle/execution/plan/FinalizedExecutionPlan
instanceKlass org/gradle/api/execution/TaskExecutionListener
instanceKlass org/gradle/execution/taskgraph/TaskExecutionGraphExecutionListener
instanceKlass org/gradle/api/internal/tasks/TaskExecutionContext
instanceKlass org/gradle/execution/plan/DefaultNodeExecutor
instanceKlass org/gradle/execution/taskgraph/DefaultTaskExecutionGraph
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f6640d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f6640d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f6640d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f6640cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f6640c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f6640c400
