#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=11456, tid=16164
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.10+7 (21.0.10+7) (build 21.0.10+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.10+7 (21.0.10+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx1024m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\DELL\.gradle\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: Intel(R) Core(TM) i3-1005G1 CPU @ 1.20GHz, 4 cores, 3G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Tue Mar 31 23:44:16 2026 India Standard Time elapsed time: 40.077405 seconds (0d 0h 0m 40s)

---------------  T H R E A D  ---------------

Current thread (0x00000125d9e3ead0):  JavaThread "Daemon worker"        [_thread_in_vm, id=16164, stack(0x00000001f9500000,0x00000001f9600000) (1024K)]

Stack: [0x00000001f9500000,0x00000001f9600000]
  0x00000125ae501100: 0f1f 8400 | 7022 003b | ba45 ffff | ff4c 896c | 2430 4c8b | 5c24 404c | 895c 2438 | 4489 4c24 
  0x00000125ae501120: 504c 8944 | 2458 4889 | 4c24 6044 | 8954 2454 

  0x00000125ae501130: ;   {runtime_call UncommonTrapBlob}
  0x00000125ae501130: c5f8 77e8 

  0x00000125ae501134: ; ImmutableOopMap {rbp=NarrowOop [40]=Oop [48]=Oop [56]=Oop [80]=NarrowOop [88]=Oop [96]=Oop }
                      ;*ifnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.concurrent.ConcurrentHashMap::get@143
                      ; - java.lang.ClassLoader::getNamedPackage@5
                      ; - java.lang.ClassLoader::postDefineClass@9
                      ; - java.lang.ClassLoader::defineClass@37
  0x00000125ae501134: c869 89ff 

  0x00000125ae501138: ;   {other}
  0x00000125ae501138: 0f1f 8400 | a822 003c | ba45 ffff | ff48 8b6c | 2430 8944 | 2460 6690 

  0x00000125ae501150: ;   {runtime_call UncommonTrapBlob}
  0x00000125ae501150: c5f8 77e8 

  0x00000125ae501154: ; ImmutableOopMap {rbp=Oop [40]=Oop [56]=Oop [64]=Oop [72]=NarrowOop [80]=Oop }
                      ;*ifeq {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.concurrent.ConcurrentHashMap::get@152
                      ; - java.lang.ClassLoader::getNamedPackage@5
                      ; - java.lang.ClassLoader::postDefineClass@9
                      ; - java.lang.ClassLoader::defineClass@37
  0x00000125ae501154: a869 89ff 

  0x00000125ae501158: ;   {other}
  0x00000125ae501158: 0f1f 8400 | c822 003d | 85c9 448b | 5424 4841 | 0f94 c2ba | 45ff ffff | 4c89 6c24 | 3048 8b4c 
  0x00000125ae501178: 2440 4889 | 4c24 3844 | 894c 2448 | 4489 5c24 | 4c48 895c | 2450 4889 | 5c24 5844 | 8954 2460 
  0x00000125ae501198: ;   {runtime_call UncommonTrapBlob}
  0x00000125ae501198: c5f8 77e8 

  0x00000125ae50119c: ; ImmutableOopMap {[40]=Oop [48]=Oop [56]=Oop [72]=NarrowOop [76]=NarrowOop [80]=Oop [88]=Oop }
                      ;*ifeq {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.String::hashCode@20
                      ; - java.util.concurrent.ConcurrentHashMap::get@1
                      ; - java.lang.ClassLoader::getNamedPackage@5
                      ; - java.lang.ClassLoader::postDefineClass@9
                      ; - java.lang.ClassLoader::defineClass@37
  0x00000125ae50119c: 6069 89ff 

  0x00000125ae5011a0: ;   {other}
  0x00000125ae5011a0: 0f1f 8400 | 1023 003e | baf6 ffff | ff66 6690 

  0x00000125ae5011b0: ;   {runtime_call UncommonTrapBlob}
  0x00000125ae5011b0: c5f8 77e8 

  0x00000125ae5011b4: ; ImmutableOopMap {[56]=Oop [88]=Oop }
                      ;*invokevirtual putIfAbsent {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::getNamedPackage@32
                      ; - java.lang.ClassLoader::postDefineClass@9
                      ; - java.lang.ClassLoader::defineClass@37
  0x00000125ae5011b4: 4869 89ff 

  0x00000125ae5011b8: ;   {other}
  0x00000125ae5011b8: 0f1f 8400 | 2823 003f | 488b e8ba | 54ff ffff | 4c8b 5424 | 404c 8954 | 2438 6690 

  0x00000125ae5011d4: ;   {runtime_call UncommonTrapBlob}
  0x00000125ae5011d4: c5f8 77e8 

  0x00000125ae5011d8: ; ImmutableOopMap {rbp=Oop [40]=Oop [48]=Oop [56]=Oop [80]=NarrowOop [88]=Oop }
                      ;*ifnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.ClassLoader::getNamedPackage@42
                      ; - java.lang.ClassLoader::postDefineClass@9
                      ; - java.lang.ClassLoader::defineClass@37
  0x00000125ae5011d8: 2469 89ff 

  0x00000125ae5011dc: ;   {other}
  0x00000125ae5011dc: 0f1f 8400 | 4c23 0040 | bae4 ffff | ff48 8b6c | 2428 4c89 | 7424 4844 | 8944 2454 

  0x00000125ae5011f8: ;   {runtime_call UncommonTrapBlob}
  0x00000125ae5011f8: c5f8 77e8 

  0x00000125ae5011fc: ; ImmutableOopMap {rbp=Oop [48]=Oop [64]=Oop [72]=Oop [84]=NarrowOop }
                      ;*baload {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.util.ArraysSupport::mismatch@82
                      ; - java.lang.String::startsWith@70
                      ; - java.lang.String::startsWith@3
                      ; - java.lang.ClassLoader::preDefineClass@43
                      ; - java.lang.ClassLoader::defineClass@4
  0x00000125ae5011fc: 0069 89ff 

  0x00000125ae501200: ;   {other}
  0x00000125ae501200: 0f1f 8400 | 7023 0041 | 498b d7c5 | f877 49ba | f0a0 fa07 | fc7f 0000 

  0x00000125ae501218: ;   {other}
  0x00000125ae501218: 41ff d20f | 1f84 0000 | 0000 00e9 | 37ef ffff | 498b d7c5 | f877 49ba | f0a0 fa07 | fc7f 0000 
  0x00000125ae501238: ;   {other}
  0x00000125ae501238: 41ff d20f | 1f84 0000 | 0000 00e9 | ccee ffff | ba37 0100 | 0048 8be9 | 4c8b 5424 | 304c 8954 
  0x00000125ae501258: 2428 448b | 5c24 3844 | 895c 2430 | 8974 2434 | 4c89 7424 | 3866 6690 

  0x00000125ae501270: ;   {runtime_call UncommonTrapBlob}
  0x00000125ae501270: c5f8 77e8 

  0x00000125ae501274: ; ImmutableOopMap {rbp=Oop [40]=Oop [56]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::preDefineClass@56
                      ; - java.lang.ClassLoader::defineClass@4
  0x00000125ae501274: 8868 89ff 

  0x00000125ae501278: ;   {other}
  0x00000125ae501278: 0f1f 8400 | e823 0042 | bade ffff | ff48 8b6c | 2428 4c8b | 5424 304c | 8954 2428 | 448b 5424 
  0x00000125ae501298: 3844 8954 | 2430 448b | 5c24 3c44 | 895c 2434 | 4c8b 5424 | 404c 8954 | 2438 4c8b | 5424 504c 
  0x00000125ae5012b8: 8954 2440 | 4889 4424 | 5066 6690 

  0x00000125ae5012c4: ;   {runtime_call UncommonTrapBlob}
  0x00000125ae5012c4: c5f8 77e8 

  0x00000125ae5012c8: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [56]=Oop [64]=Oop [80]=Oop }
                      ;*checkcast {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::checkCerts@65
                      ; - java.lang.ClassLoader::preDefineClass@113
                      ; - java.lang.ClassLoader::defineClass@4
  0x00000125ae5012c8: 3468 89ff 

  0x00000125ae5012cc: ;   {other}
  0x00000125ae5012cc: 0f1f 8400 | 3c24 0043 | baf6 ffff | ff66 6690 

  0x00000125ae5012dc: ;   {runtime_call UncommonTrapBlob}
  0x00000125ae5012dc: c5f8 77e8 

  0x00000125ae5012e0: ; ImmutableOopMap {}
                      ;*arraylength {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.String::isEmpty@4
                      ; - java.lang.ClassLoader::checkName@5
                      ; - java.lang.ClassLoader::preDefineClass@1
                      ; - java.lang.ClassLoader::defineClass@4
  0x00000125ae5012e0: 1c68 89ff 

  0x00000125ae5012e4: ;   {other}
  0x00000125ae5012e4: 0f1f 8400 | 5424 0044 | baf6 ffff | ff66 6690 

  0x00000125ae5012f4: ;   {runtime_call UncommonTrapBlob}
  0x00000125ae5012f4: c5f8 77e8 

  0x00000125ae5012f8: ; ImmutableOopMap {}
                      ;*invokevirtual getPackageName {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::postDefineClass@2
                      ; - java.lang.ClassLoader::defineClass@37
  0x00000125ae5012f8: 0468 89ff 

  0x00000125ae5012fc: ;   {other}
  0x00000125ae5012fc: 0f1f 8400 | 6c24 0045 | baf6 ffff | ff66 6690 

  0x00000125ae50130c: ;   {runtime_call UncommonTrapBlob}
  0x00000125ae50130c: c5f8 77e8 

  0x00000125ae501310: ; ImmutableOopMap {}
                      ;*invokevirtual hashCode {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.concurrent.ConcurrentHashMap::get@1
                      ; - java.lang.ClassLoader::getNamedPackage@5
                      ; - java.lang.ClassLoader::postDefineClass@9
                      ; - java.lang.ClassLoader::defineClass@37
  0x00000125ae501310: ec67 89ff 

  0x00000125ae501314: ;   {other}
  0x00000125ae501314: 0f1f 8400 | 8424 0046 | 4d85 d244 | 8b5c 2448 | 410f 94c3 | ba45 ffff | ff48 8944 | 2430 4c8b 
  0x00000125ae501334: 5424 404c | 8954 2438 | 4889 4424 | 4044 895c | 2448 6690 

  0x00000125ae501348: ;   {runtime_call UncommonTrapBlob}
  0x00000125ae501348: c5f8 77e8 

  0x00000125ae50134c: ; ImmutableOopMap {[40]=Oop [48]=Oop [56]=Oop [64]=Oop }
                      ;*ifeq {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.Class::getPackageName@29
                      ; - java.lang.ClassLoader::postDefineClass@2
                      ; - java.lang.ClassLoader::defineClass@37
  0x00000125ae50134c: b067 89ff 

  0x00000125ae501350: ;   {other}
  0x00000125ae501350: 0f1f 8400 | c024 0047 | baf6 ffff | ff66 6690 

  0x00000125ae501360: ;   {runtime_call UncommonTrapBlob}
  0x00000125ae501360: c5f8 77e8 

  0x00000125ae501364: ; ImmutableOopMap {}
                      ;*arraylength {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.String::length@4
                      ; - java.lang.String::lastIndexOf@3
                      ; - java.lang.Class::getPackageName@47
                      ; - java.lang.ClassLoader::postDefineClass@2
                      ; - java.lang.ClassLoader::defineClass@37
  0x00000125ae501364: 9867 89ff 

  0x00000125ae501368: ;   {other}
  0x00000125ae501368: 0f1f 8400 | d824 0048 | ba45 ffff | ff48 8b6c | 2428 4c89 | 7424 484c | 8974 2450 

  0x00000125ae501384: ;   {runtime_call UncommonTrapBlob}
  0x00000125ae501384: c5f8 77e8 

  0x00000125ae501388: ; ImmutableOopMap {rbp=Oop [48]=Oop [64]=Oop [72]=Oop [80]=Oop }
                      ;*ifnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.ClassLoader::checkName@1
                      ; - java.lang.ClassLoader::preDefineClass@1
                      ; - java.lang.ClassLoader::defineClass@4
  0x00000125ae501388: 7467 89ff 

  0x00000125ae50138c: ;   {other}
  0x00000125ae50138c: 0f1f 8400 | fc24 0049 | ba45 ffff | ff48 8b6c | 2428 4c8b | 5424 304c | 8954 2428 | 448b 5c24 
  0x00000125ae5013ac: 3844 895c | 2430 8974 | 2434 4889 | 5c24 384c | 8974 2448 

  0x00000125ae5013c0: ;   {runtime_call UncommonTrapBlob}
  0x00000125ae5013c0: c5f8 77e8 

  0x00000125ae5013c4: ; ImmutableOopMap {rbp=Oop [40]=Oop [56]=Oop [64]=Oop [72]=Oop }
                      ;*ifnonnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.ClassLoader::preDefineClass@95
                      ; - java.lang.ClassLoader::defineClass@4
  0x00000125ae5013c4: 3867 89ff 

  0x00000125ae5013c8: ;   {other}
  0x00000125ae5013c8: 0f1f 8400 | 3825 004a | ba45 ffff | ff48 8b6c | 2428 4c8b | 5424 304c | 8954 2428 | 448b 5c24 
  0x00000125ae5013e8: 3844 895c | 2430 448b | 5424 3c44 | 8954 2434 | 4c8b 5424 | 404c 8954 | 2438 4889 | 5c24 404c 
  0x00000125ae501408: 8974 2450 | 4889 7424 | 5866 6690 

  0x00000125ae501414: ;   {runtime_call UncommonTrapBlob}
  0x00000125ae501414: c5f8 77e8 

  0x00000125ae501418: ; ImmutableOopMap {rbp=Oop [40]=Oop [56]=Oop [64]=Oop [72]=NarrowOop [80]=Oop [88]=Oop }
                      ;*ifnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.ClassLoader::checkCerts@30
                      ; - java.lang.ClassLoader::preDefineClass@113
                      ; - java.lang.ClassLoader::defineClass@4
  0x00000125ae501418: e466 89ff 

  0x00000125ae50141c: ;   {other}
  0x00000125ae50141c: 0f1f 8400 | 8c25 004b | ba45 ffff | ff48 8b6c | 2428 4c8b | 4424 304c | 8944 2428 | 448b 4424 
  0x00000125ae50143c: 3844 8944 | 2430 448b | 4c24 3c44 | 894c 2434 | 4c89 5424 | 3844 895c | 2444 6690 

  0x00000125ae501458: ;   {runtime_call UncommonTrapBlob}
  0x00000125ae501458: c5f8 77e8 

  0x00000125ae50145c: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [56]=Oop [68]=NarrowOop }
                      ;*ifnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.ClassLoader::defineClassSourceLocation@8
                      ; - java.lang.ClassLoader::defineClass@12
  0x00000125ae50145c: a066 89ff 

  0x00000125ae501460: ;   {other}
  0x00000125ae501460: 0f1f 8400 | d025 004c | ba45 ffff | ff66 6690 

  0x00000125ae501470: ;   {runtime_call UncommonTrapBlob}
  0x00000125ae501470: c5f8 77e8 

  0x00000125ae501474: ; ImmutableOopMap {rbp=NarrowOop [32]=Oop [40]=Oop [48]=Oop [64]=Oop }
                      ;*ifnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.ClassLoader::defineClassSourceLocation@15
                      ; - java.lang.ClassLoader::defineClass@12
  0x00000125ae501474: 8866 89ff 

  0x00000125ae501478: ;   {other}
  0x00000125ae501478: 0f1f 8400 | e825 004d | ba45 ffff | ff49 8bed | 4489 5424 | 2066 6690 

  0x00000125ae501490: ;   {runtime_call UncommonTrapBlob}
  0x00000125ae501490: c5f8 77e8 

  0x00000125ae501494: ; ImmutableOopMap {rbp=Oop [32]=NarrowOop }
                      ;*ifnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.ClassLoader::postDefineClass@17
                      ; - java.lang.ClassLoader::defineClass@37
  0x00000125ae501494: 6866 89ff 

  0x00000125ae501498: ;   {other}
  0x00000125ae501498: 0f1f 8400 | 0826 004e | ba45 ffff | ff4c 896c | 2430 488b | 4c24 4048 | 894c 2438 | 4489 4c24 
  0x00000125ae5014b8: 504c 8944 | 2458 4489 | 5c24 5444 | 8954 2460 

  0x00000125ae5014c8: ;   {runtime_call UncommonTrapBlob}
  0x00000125ae5014c8: c5f8 77e8 

  0x00000125ae5014cc: ; ImmutableOopMap {rbp=NarrowOop [40]=Oop [48]=Oop [56]=Oop [80]=NarrowOop [84]=NarrowOop [88]=Oop }
                      ;*ifnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.concurrent.ConcurrentHashMap::get@67
                      ; - java.lang.ClassLoader::getNamedPackage@5
                      ; - java.lang.ClassLoader::postDefineClass@9
                      ; - java.lang.ClassLoader::defineClass@37
  0x00000125ae5014cc: 3066 89ff 

  0x00000125ae5014d0: ;   {other}
  0x00000125ae5014d0: 0f1f 8400 | 4026 004f | eb2a eb28 | eb26 eb24 | eb22 eb20 | eb1e eb1c | eb1a eb18 | eb16 eb14 
  0x00000125ae5014f0: eb12 eb10 | eb0e eb0c | eb0a eb08 | eb06 eb04 | eb02 eb00 | 488b d0e9 | d9ea ffff | ba97 ffff 
  0x00000125ae501510: ff4c 8b54 | 2430 4c89 | 5424 2844 | 8b5c 2438 | 4489 5c24 | 3044 8b54 | 243c 4489 | 5424 344c 
  0x00000125ae501530: 8b54 2440 | 4c89 5424 | 384c 8b54 | 2460 4c89 | 5424 404c | 8b54 2470 | 4c89 5424 | 6066 6690 
  0x00000125ae501550: ;   {runtime_call UncommonTrapBlob}
  0x00000125ae501550: c5f8 77e8 

  0x00000125ae501554: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [56]=Oop [64]=Oop [72]=NarrowOop [96]=Oop [104]=NarrowOop [112]=Oop }
                      ;*invokevirtual clone {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.Arrays::copyOfRange@18
                      ; - java.lang.StringLatin1::newString@16
                      ; - java.lang.String::substring@41
                      ; - java.lang.ClassLoader::checkCerts@21
                      ; - java.lang.ClassLoader::preDefineClass@113
                      ; - java.lang.ClassLoader::defineClass@4
  0x00000125ae501554: a865 89ff 

  0x00000125ae501558: ;   {other}
  0x00000125ae501558: 0f1f 8400 | c826 0050 | ba97 ffff | ff48 8b6c | 2420 6690 

  0x00000125ae50156c: ;   {runtime_call UncommonTrapBlob}
  0x00000125ae50156c: c5f8 77e8 

  0x00000125ae501570: ; ImmutableOopMap {rbp=Oop [40]=Oop [48]=NarrowOop [56]=Oop [64]=Oop }
                      ;*invokevirtual clone {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.Arrays::copyOfRange@18
                      ; - java.lang.StringLatin1::newString@16
                      ; - java.lang.String::substring@41
                      ; - java.lang.Class::getPackageName@62
                      ; - java.lang.ClassLoader::postDefineClass@2
                      ; - java.lang.ClassLoader::defineClass@37
  0x00000125ae501570: 8c65 89ff 

  0x00000125ae501574: ;   {other}
  0x00000125ae501574: 0f1f 8400 | e426 0051 

  0x00000125ae50157c: ;   {internal_word}
  0x00000125ae50157c: 49ba 9dfc | 4fae 2501 | 0000 4d89 | 9768 0400 

  0x00000125ae50158c: ;   {runtime_call SafepointBlob}
  0x00000125ae50158c: 00e9 ee53 

  0x00000125ae501590: ;   {runtime_call StubRoutines (final stubs)}
  0x00000125ae501590: 89ff e809 | 6d87 ffe9 | 02dd ffff | f4f4 f4f4 
[Stub Code]
  0x00000125ae5015a0: ;   {no_reloc}
  0x00000125ae5015a0: 48bb 0000 | 0000 0000 

  0x00000125ae5015a8: ;   {runtime_call nmethod}
  0x00000125ae5015a8: 0000 e9fb 

  0x00000125ae5015ac: ;   {static_stub}
  0x00000125ae5015ac: ffff ff48 | bb00 0000 | 0000 0000 

  0x00000125ae5015b8: ;   {runtime_call nmethod}
  0x00000125ae5015b8: 00e9 fbff 

  0x00000125ae5015bc: ;   {static_stub}
  0x00000125ae5015bc: ffff 48bb | 0000 0000 | 0000 0000 

  0x00000125ae5015c8: ;   {runtime_call nmethod}
  0x00000125ae5015c8: e9fb ffff 

  0x00000125ae5015cc: ;   {static_stub}
  0x00000125ae5015cc: ff48 bb00 | 0000 0000 

  0x00000125ae5015d4: ;   {runtime_call nmethod}
  0x00000125ae5015d4: 0000 00e9 | fbff ffff 

  0x00000125ae5015dc: ;   {static_stub}
  0x00000125ae5015dc: 48bb 9058 | 40b9 2501 

  0x00000125ae5015e4: ;   {runtime_call I2C/C2I adapters}
  0x00000125ae5015e4: 0000 e983 

  0x00000125ae5015e8: ;   {static_stub}
  0x00000125ae5015e8: 0c86 ff48 | bb00 0000 | 0000 0000 

  0x00000125ae5015f4: ;   {runtime_call nmethod}
  0x00000125ae5015f4: 00e9 fbff 

  0x00000125ae5015f8: ;   {static_stub}
  0x00000125ae5015f8: ffff 48bb | 0000 0000 | 0000 0000 

  0x00000125ae501604: ;   {runtime_call nmethod}
  0x00000125ae501604: e9fb ffff 

  0x00000125ae501608: ;   {static_stub}
  0x00000125ae501608: ff48 bb00 | 0000 0000 

  0x00000125ae501610: ;   {runtime_call nmethod}
  0x00000125ae501610: 0000 00e9 | fbff ffff 

  0x00000125ae501618: ;   {static_stub}
  0x00000125ae501618: 48bb 0000 | 0000 0000 

  0x00000125ae501620: ;   {runtime_call nmethod}
  0x00000125ae501620: 0000 e9fb 

  0x00000125ae501624: ;   {static_stub}
  0x00000125ae501624: ffff ff48 | bb00 0000 | 0000 0000 

  0x00000125ae501630: ;   {runtime_call nmethod}
  0x00000125ae501630: 00e9 fbff 

  0x00000125ae501634: ;   {static_stub}
  0x00000125ae501634: ffff 48bb | 0000 0000 | 0000 0000 

  0x00000125ae501640: ;   {runtime_call nmethod}
  0x00000125ae501640: e9fb ffff 

  0x00000125ae501644: ;   {static_stub}
  0x00000125ae501644: ff48 bb00 | 0000 0000 

  0x00000125ae50164c: ;   {runtime_call nmethod}
  0x00000125ae50164c: 0000 00e9 | fbff ffff 

  0x00000125ae501654: ;   {static_stub}
  0x00000125ae501654: 48bb 0000 | 0000 0000 

  0x00000125ae50165c: ;   {runtime_call nmethod}
  0x00000125ae50165c: 0000 e9fb 

  0x00000125ae501660: ;   {static_stub}
  0x00000125ae501660: ffff ff48 | bb00 0000 | 0000 0000 

  0x00000125ae50166c: ;   {runtime_call nmethod}
  0x00000125ae50166c: 00e9 fbff 

  0x00000125ae501670: ;   {static_stub}
  0x00000125ae501670: ffff 48bb | 0000 0000 | 0000 0000 

  0x00000125ae50167c: ;   {runtime_call nmethod}
  0x00000125ae50167c: e9fb ffff 

  0x00000125ae501680: ;   {runtime_call ExceptionBlob}
  0x00000125ae501680: ffe9 fa15 | 96ff e800 | 0000 0048 | 832c 2405 

  0x00000125ae501690: ;   {runtime_call DeoptimizationBlob}
  0x00000125ae501690: e98b 6789 | fff4 f4f4 
[/MachCode]


Compiled method (c2) 41073 7171       4       java.security.SecureClassLoader::defineClass (16 bytes)
 total in heap  [0x00000125ae57c590,0x00000125ae57cc68] = 1752
 relocation     [0x00000125ae57c6f0,0x00000125ae57c750] = 96
 main code      [0x00000125ae57c760,0x00000125ae57c9f8] = 664
 stub code      [0x00000125ae57c9f8,0x00000125ae57ca30] = 56
 metadata       [0x00000125ae57ca30,0x00000125ae57ca60] = 48
 scopes data    [0x00000125ae57ca60,0x00000125ae57cb38] = 216
 scopes pcs     [0x00000125ae57cb38,0x00000125ae57cbe8] = 176
 dependencies   [0x00000125ae57cbe8,0x00000125ae57cbf0] = 8
 handler table  [0x00000125ae57cbf0,0x00000125ae57cc50] = 96
 nul chk table  [0x00000125ae57cc50,0x00000125ae57cc68] = 24

[Constant Pool (empty)]

[MachCode]
[Entry Point]
  # {method} {0x00000125b904e0e8} 'defineClass' '(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;' in 'java/security/SecureClassLoader'
  # this:     rdx:rdx   = 'java/security/SecureClassLoader'
  # parm0:    r8:r8     = 'java/lang/String'
  # parm1:    r9:r9     = '[B'
  # parm2:    rdi       = int
  # parm3:    rsi       = int
  # parm4:    rcx:rcx   = 'java/security/CodeSource'
  #           [sp+0x60]  (sp of caller)
  0x00000125ae57c760: 448b 5208 | 49bb 0000 | 00b9 2501 | 0000 4d03 | d349 3bc2 

  0x00000125ae57c774: ;   {runtime_call ic_miss_stub}
  0x00000125ae57c774: 0f85 0622 | 81ff 6690 | 0f1f 4000 
[Verified Entry Point]
  0x00000125ae57c780: 8984 2400 | 80ff ff55 | 4883 ec50 | 4181 7f20 | 1300 0000 | 0f85 4e02 | 0000 8974 | 241c 897c 
  0x00000125ae57c7a0: 2418 4c89 | 4c24 104c | 8944 2408 | 4889 1424 | 488b e948 | 85c9 0f84 | 6001 0000 | 4d8b 87b8 
  0x00000125ae57c7c0: 0100 004d | 8bd0 4983 | c210 4d3b | 97c8 0100 | 000f 830a | 0100 004d | 8997 b801 | 0000 410f 
  0x00000125ae57c7e0: 0d8a c000 | 0000 49c7 | 0001 0000 

  0x00000125ae57c7ec: ;   {metadata('java/security/SecureClassLoader$CodeSourceKey')}
  0x00000125ae57c7ec: 0041 c740 | 08b8 b411 | 004c 8bdd | 4589 580c | 4d8b 8fb8 | 0100 004c | 8b14 2441 | 8b6a 504d 
  0x00000125ae57c80c: 8bd1 4983 | c210 4d3b | 97c8 0100 | 000f 8398 | 0000 004d | 8997 b801 | 0000 410f | 0d8a c000 
  0x00000125ae57c82c: 0000 49c7 | 0101 0000 

  0x00000125ae57c834: ;   {metadata('java/security/SecureClassLoader$1')}
  0x00000125ae57c834: 0041 c741 | 0850 ba11 | 004c 8b14 | 244d 8bda | 4589 590c 

  0x00000125ae57c848: ; implicit exception: dispatches to 0x00000125ae57c974
  0x00000125ae57c848: 448b 5d08 

  0x00000125ae57c84c: ;   {metadata('java/util/concurrent/ConcurrentHashMap')}
  0x00000125ae57c84c: 4181 fb80 | 2706 000f | 85a7 0000 | 0048 8bd5 
